customer_id,cibil_score,cibil_score_bucket,payment_history_score,utilization_score,credit_history_score,credit_mix_score,inquiry_score,cibil_composite,credit_utilization_pct,credit_history_years,bureau_inquiries_6m,missed_payments_count,settled_flag,writeoff_flag,default_history_flag,active_loan_count,closed_loan_count,total_credit_limit,dti_ratio,dti_bucket,loan_lifecycle_ratio
CUST000001,841,excellent,90.84,90.01,98.77,78.55,86.83,90.1528,4.37,11,1,0,0,0,0,2,6,45017.55,0.5117,low,0.25
CUST000002,712,good,59.54,92.19,80.44,31.13,50.51,68.7259,6.46,7,3,2,0,0,0,0,6,41138.99,0.0124,low,0.0
CUST000003,774,excellent,73.73,91.03,69.39,59.62,94.74,78.9584,3.76,7,0,0,0,0,0,1,6,201306.29,0.4126,low,0.1429
CUST000004,786,excellent,92.77,75.2,75.72,61.73,83.71,80.9329,15.35,6,1,0,0,0,0,1,0,82532.42,0.3434,low,0.5
CUST000005,720,good,56.87,86.47,93.78,49.07,51.3,69.9519,14.97,13,3,4,0,0,0,0,6,92804.87,0.1294,low,0.0
CUST000006,788,excellent,98.83,95.29,43.16,40.73,75.97,81.3232,5.55,1,2,0,0,0,0,0,0,57757.79,0.0282,low,0.0
CUST000007,726,good,76.79,93.2,14.44,48.8,90.83,70.9656,4.22,0,0,1,0,0,0,0,6,33129.82,0.1489,low,0.0
CUST000008,615,high_risk,15.23,83.19,68.07,62.88,67.28,52.5116,12.76,9,2,6,0,0,0,1,1,10661.91,1.223,low,0.5
CUST000009,672,risky,43.8,99.85,32.54,46.66,71.23,61.9554,5.2,1,2,2,0,0,0,0,2,48511.23,0.1627,low,0.0
CUST000010,786,excellent,85.49,91.17,59.71,49.25,99.08,81.061,3.67,2,0,0,0,0,0,0,3,112096.56,0.0748,low,0.0
CUST000011,674,risky,25.14,88.94,79.33,77.53,82.71,62.4032,10.91,7,1,1,0,0,0,1,6,236797.92,1.265,low,0.1429
CUST000012,789,excellent,91.22,94.96,49.68,51.85,84.79,81.531,8.5,2,1,0,0,0,0,1,5,89960.07,0.5015,low,0.1667
CUST000013,708,good,56.59,88.48,66.16,42.27,75.28,68.0317,3.66,6,2,2,0,0,0,0,7,217229.89,0.1466,low,0.0
CUST000014,753,excellent,74.64,75.51,78.54,49.83,99.73,75.5154,11.08,7,0,0,0,0,0,0,3,160542.54,0.0469,low,0.0
CUST000015,820,excellent,94.24,86.09,90.54,54.79,88.73,86.7464,11.67,18,1,0,0,0,0,1,4,434318.23,0.5395,low,0.2
CUST000016,838,excellent,90.69,99.21,90.67,53.2,92.01,89.6264,4.21,13,0,0,0,0,0,1,5,62626.85,0.4616,low,0.1667
CUST000017,825,excellent,96.51,88.25,99.05,30.69,92.4,87.4186,4.87,10,0,0,0,0,0,0,7,38331.53,0.0316,low,0.0
CUST000018,616,high_risk,12.74,97.33,76.39,35.14,40.07,52.638,5.87,5,3,6,0,0,1,0,7,399003.46,0.253,low,0.0
CUST000019,777,excellent,90.79,98.42,35.1,35.87,93.3,79.4837,8.27,1,0,0,0,0,0,0,5,245225.29,0.0791,low,0.0
CUST000020,785,excellent,90.75,80.03,79.24,63.57,68.35,80.8495,14.29,8,2,0,0,0,0,1,1,91672.9,0.6027,low,0.5
CUST000021,738,good,63.5,84.85,83.2,40.6,86.96,72.9168,11.37,9,1,2,0,0,0,0,0,113494.65,0.1435,low,0.0
CUST000022,764,excellent,90.51,91.48,32.14,36.69,96.83,77.2928,9.9,0,0,0,0,0,0,0,0,80322.34,0.0653,low,0.0
CUST000023,800,excellent,85.02,95.33,87.5,31.56,86.2,83.257,6.8,10,1,0,0,0,0,0,1,44298.45,0.0309,low,0.0
CUST000024,847,excellent,92.36,97.8,79.0,87.04,90.19,91.2387,8.28,7,0,0,0,0,0,2,5,70028.42,0.4558,low,0.2857
CUST000025,738,good,55.95,97.68,86.81,45.58,65.83,73.0495,6.5,12,2,1,0,0,0,0,0,7618.04,0.1098,low,0.0
CUST000026,819,excellent,87.43,91.21,94.36,58.06,86.17,86.5392,0.43,10,1,0,0,0,0,1,4,78404.78,0.7928,low,0.2
CUST000027,780,excellent,98.08,90.4,31.08,45.15,93.33,79.9598,3.29,0,0,0,0,0,0,0,5,134753.03,0.1582,low,0.0
CUST000028,863,excellent,99.35,96.91,95.21,61.32,95.02,93.762,7.97,10,0,0,0,0,0,1,0,750092.24,0.6276,low,0.5
CUST000029,811,excellent,97.31,81.58,96.12,41.08,80.28,85.0849,12.15,14,1,0,0,0,0,0,0,819429.6,0.022,low,0.0
CUST000030,826,excellent,96.33,95.27,84.74,49.5,77.83,87.7397,0.26,5,2,0,0,0,0,1,2,59253.38,0.5529,low,0.3333
CUST000031,805,excellent,86.14,94.58,82.92,37.63,94.64,84.1855,9.72,7,0,0,0,0,0,0,7,119051.16,0.1054,low,0.0
CUST000032,812,excellent,91.35,85.94,91.94,45.22,93.42,85.4115,13.28,13,0,0,0,0,0,0,2,178996.92,0.0164,low,0.0
CUST000033,684,risky,51.5,88.51,65.85,45.13,50.97,64.0666,13.35,8,3,3,0,0,0,0,3,110496.49,0.0242,low,0.0
CUST000034,675,risky,50.1,86.6,46.24,38.42,82.69,62.5638,13.82,1,1,1,0,0,0,0,0,165421.5,0.166,low,0.0
CUST000035,842,excellent,99.4,86.66,92.94,72.43,82.99,90.2702,11.96,17,1,0,0,0,0,1,1,53304.8,0.9858,low,0.5
CUST000036,814,excellent,92.61,97.83,71.79,46.79,83.78,85.5888,1.19,5,1,0,0,0,0,0,0,16405.03,0.1042,low,0.0
CUST000037,781,excellent,86.6,93.64,61.79,36.74,88.83,80.2264,0.14,2,1,0,0,0,0,0,6,94598.35,0.0081,low,0.0
CUST000038,806,excellent,86.27,86.87,95.29,43.05,94.2,84.2729,11.69,13,0,0,0,0,0,0,3,63106.2,0.0645,low,0.0
CUST000039,591,high_risk,1.17,91.34,81.38,34.31,51.08,48.5561,1.75,8,3,3,1,1,1,0,6,631760.06,0.4963,low,0.0
CUST000040,643,high_risk,51.4,75.02,50.54,46.26,44.15,57.1195,12.28,4,4,2,0,0,0,0,1,22125.73,0.0401,low,0.0
CUST000041,822,excellent,97.28,90.29,78.59,44.08,96.1,86.9405,1.2,9,0,0,0,0,0,0,7,19275.27,0.0317,low,0.0
CUST000042,837,excellent,99.78,84.4,95.22,60.94,89.01,89.5226,14.39,14,1,0,0,0,0,1,6,20275.45,0.608,low,0.1429
CUST000043,839,excellent,98.12,89.37,85.53,64.57,93.58,89.7986,14.47,15,0,0,0,0,0,2,6,26918.74,0.9948,low,0.25
CUST000044,830,excellent,90.68,96.53,96.0,38.83,93.63,88.342,1.27,11,0,0,0,0,0,0,7,96714.29,0.0086,low,0.0
CUST000045,785,excellent,90.62,79.32,70.78,47.73,98.87,80.7912,10.61,8,0,0,0,0,0,0,0,112953.31,0.0255,low,0.0
CUST000046,748,good,94.0,88.42,23.74,35.69,80.77,74.6315,4.75,0,1,0,0,0,0,0,1,304863.0,0.0533,low,0.0
CUST000047,568,high_risk,9.57,89.97,48.84,40.3,29.95,44.6922,4.67,2,6,5,1,1,1,0,1,180336.91,0.3441,low,0.0
CUST000048,677,risky,44.59,97.12,53.03,30.82,71.09,62.8869,1.39,2,2,3,0,0,0,0,1,109414.82,0.16,low,0.0
CUST000049,822,excellent,93.56,91.07,77.4,62.6,91.26,87.064,5.49,8,0,0,0,0,0,1,0,233602.85,0.9872,low,0.5
CUST000050,769,excellent,92.11,77.57,49.48,55.11,96.9,78.1325,10.56,2,0,0,0,0,0,1,4,154597.48,0.487,low,0.2
